Time,apple
01/01/2004,21
01/02/2004,19
01/03/2004,18
01/04/2004,18
01/05/2004,18
01/06/2004,19
01/07/2004,21
01/08/2004,21
01/09/2004,23
01/10/2004,24
01/11/2004,23
01/12/2004,24
01/01/2005,27
01/02/2005,25
01/03/2005,23
01/04/2005,23
01/05/2005,23
01/06/2005,24
01/07/2005,21
01/08/2005,25
01/09/2005,27
01/10/2005,32
01/11/2005,29
01/12/2005,31
01/01/2006,28
01/02/2006,24
01/03/2006,23
01/04/2006,23
01/05/2006,23
01/06/2006,23
01/07/2006,22
01/08/2006,27
01/09/2006,34
01/10/2006,31
01/11/2006,28
01/12/2006,29
01/01/2007,32
01/02/2007,26
01/03/2007,26
01/04/2007,24
01/05/2007,22
01/06/2007,28
01/07/2007,27
01/08/2007,26
01/09/2007,34
01/10/2007,33
01/11/2007,33
01/12/2007,33
01/01/2008,34
01/02/2008,31
01/03/2008,29
01/04/2008,26
01/05/2008,26
01/06/2008,30
01/07/2008,32
01/08/2008,30
01/09/2008,35
01/10/2008,33
01/11/2008,32
01/12/2008,35
01/01/2009,30
01/02/2009,27
01/03/2009,29
01/04/2009,25
01/05/2009,25
01/06/2009,31
01/07/2009,27
01/08/2009,30
01/09/2009,33
01/10/2009,34
01/11/2009,33
01/12/2009,32
01/01/2010,39
01/02/2010,28
01/03/2010,28
01/04/2010,31
01/05/2010,31
01/06/2010,39
01/07/2010,37
01/08/2010,36
01/09/2010,42
01/10/2010,40
01/11/2010,40
01/12/2010,41
01/01/2011,37
01/02/2011,34
01/03/2011,42
01/04/2011,37
01/05/2011,36
01/06/2011,35
01/07/2011,37
01/08/2011,40
01/09/2011,39
01/10/2011,69
01/11/2011,48
01/12/2011,48
01/01/2012,42
01/02/2012,38
01/03/2012,47
01/04/2012,39
01/05/2012,36
01/06/2012,41
01/07/2012,38
01/08/2012,40
01/09/2012,69
01/10/2012,53
01/11/2012,52
01/12/2012,50
01/01/2013,42
01/02/2013,37
01/03/2013,36
01/04/2013,35
01/05/2013,33
01/06/2013,38
01/07/2013,35
01/08/2013,37
01/09/2013,58
01/10/2013,48
01/11/2013,46
01/12/2013,43
01/01/2014,37
01/02/2014,34
01/03/2014,33
01/04/2014,32
01/05/2014,33
01/06/2014,33
01/07/2014,32
01/08/2014,35
01/09/2014,69
01/10/2014,48
01/11/2014,44
01/12/2014,42
01/01/2015,36
01/02/2015,34
01/03/2015,42
01/04/2015,38
01/05/2015,36
01/06/2015,39
01/07/2015,40
01/08/2015,41
01/09/2015,55
01/10/2015,48
01/11/2015,45
01/12/2015,43
01/01/2016,38
01/02/2016,38
01/03/2016,40
01/04/2016,36
01/05/2016,36
01/06/2016,35
01/07/2016,35
01/08/2016,35
01/09/2016,58
01/10/2016,49
01/11/2016,46
01/12/2016,45
01/01/2017,39
01/02/2017,37
01/03/2017,37
01/04/2017,36
01/05/2017,35
01/06/2017,37
01/07/2017,37
01/08/2017,38
01/09/2017,53
01/10/2017,48
01/11/2017,50
01/12/2017,50
01/01/2018,42
01/02/2018,38
01/03/2018,37
01/04/2018,36
01/05/2018,36
01/06/2018,38
01/07/2018,38
01/08/2018,38
01/09/2018,54
01/10/2018,45
01/11/2018,50
01/12/2018,47
01/01/2019,41
01/02/2019,35
01/03/2019,38
01/04/2019,35
01/05/2019,35
01/06/2019,38
01/07/2019,36
01/08/2019,45
01/09/2019,100
01/10/2019,47
01/11/2019,51
01/12/2019,49
01/01/2020,43
01/02/2020,37
01/03/2020,37
01/04/2020,43
01/05/2020,42
01/06/2020,42
01/07/2020,46
01/08/2020,45
01/09/2020,55
01/10/2020,52
01/11/2020,53
01/12/2020,53
01/01/2021,46
01/02/2021,40
01/03/2021,40
01/04/2021,39
01/05/2021,38
01/06/2021,39
01/07/2021,39
01/08/2021,41
01/09/2021,52
01/10/2021,51
01/11/2021,50
01/12/2021,54
01/01/2022,52
01/02/2022,42
01/03/2022,43
01/04/2022,41
01/05/2022,41
01/06/2022,42
01/07/2022,46
01/08/2022,45
01/09/2022,57
01/10/2022,51
01/11/2022,50
01/12/2022,49
01/01/2023,45
01/02/2023,44
01/03/2023,40
01/04/2023,40
01/05/2023,39
01/06/2023,45
01/07/2023,45
01/08/2023,44
01/09/2023,55
01/10/2023,47
01/11/2023,50
01/12/2023,51
01/01/2024,47
01/02/2024,49
01/03/2024,45
01/04/2024,42
01/05/2024,43
01/06/2024,47
01/07/2024,44
01/08/2024,47
01/09/2024,62
01/10/2024,52
01/11/2024,56
01/12/2024,58
01/01/2025,50
01/02/2025,51
01/03/2025,52
01/04/2025,46
01/05/2025,46
01/06/2025,50
01/07/2025,49
01/08/2025,59
01/09/2025,81
01/10/2025,65
01/11/2025,65
01/12/2025,66
01/01/2026,62
01/02/2026,61
01/03/2026,54